id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_menus_level_1,menus_level_1_access_rights,ums_master.model_menus_level_1,base.group_user,1,1,1,1
access_menus_level_2,menus_level_2_access_rights,ums_master.model_menus_level_2,base.group_user,1,1,1,1
access_research_area,research_area_access_rights,ums_master.model_research_area,base.group_user,1,1,1,1
access_discipline_type,discipline_type_access_rights,ums_master.model_discipline_type,base.group_user,1,1,1,1
access_appointment_form,appointment_form_access_rights,ums_master.model_appointment_form,base.group_user,1,1,1,1
access_decision_type,decision_type_access_rights,ums_master.model_decision_type,base.group_user,1,1,1,1
access_teacher_title,teacher_title_access_rights,ums_master.model_teacher_title,base.group_user,1,1,1,1
access_teaching_method,teaching_method_access_rights,ums_master.model_teaching_method,base.group_user,1,1,1,1
access_lecturer_status,lecturer_status_access_rights,ums_master.model_lecturer_status,base.group_user,1,1,1,1
access_commendation_method,commendation_method_access_rights,ums_master.model_commendation_method,base.group_user,1,1,1,1
access_award_type,award_type_access_rights,ums_master.model_award_type,base.group_user,1,1,1,1
access_object_classification,object_classification_access_rights,ums_master.model_object_classification,base.group_user,1,1,1,1
access_income_type,income_type_access_rights,ums_master.model_income_type,base.group_user,1,1,1,1
access_major_program,major_program_access_rights,ums_master.model_major_program,base.group_user,1,1,1,1
access_education_level,education_level_access_rights,ums_master.model_education_level,base.group_user,1,1,1,1
access_research_level,research_level_access_rights,ums_master.model_research_level,base.group_user,1,1,1,1
access_topic_research,topic_research_access_rights,ums_master.model_topic_research,base.group_user,1,1,1,1
access_type_of_training,type_of_training_access_rights,ums_master.model_type_of_training,base.group_user,1,1,1,1
access_army_rank,army_rank_access_rights,ums_master.model_army_rank,base.group_user,1,1,1,1
access_ums_revenue,ums_revenue_access_rights,ums_master.model_ums_revenue,base.group_user,1,1,1,1
access_ums_expense,ums_expense_access_rights,ums_master.model_ums_expense,base.group_user,1,1,1,1
access_certificate_type,certificate_type_access_rights,ums_master.model_certificate_type,base.group_user,1,1,1,1
access_training_type,training_type_access_rights,ums_master.model_training_type,base.group_user,1,1,1,1
access_ums_specialization,ums_specialization_access_rights,ums_master.model_ums_specialization,base.group_user,1,1,1,1
access_scholarship_type,scholarship_type_access_rights,ums_master.model_scholarship_type,base.group_user,1,1,1,1
access_wounded_soldier_class,wounded_soldier_class_access_rights,ums_master.model_wounded_soldier_class,base.group_user,1,1,1,1
access_education_form,education_form_access_rights,ums_master.model_education_form,base.group_user,1,1,1,1
access_education_type,education_type_access_rights,ums_master.model_education_type,base.group_user,1,1,1,1
access_academic_year,academic_year_access_rights,ums_master.model_academic_year,base.group_user,1,1,1,1
access_priority_household_type,priority_household_type_access_rights,ums_master.model_priority_household_type,base.group_user,1,1,1,1
access_ums_cohort,ums_cohort_access_rights,ums_master.model_ums_cohort,base.group_user,1,1,1,1
access_research_title,research_title_access_rights,ums_master.model_research_title,base.group_user,1,1,1,1
access_scientific_title,scientific_title_access_rights,ums_master.model_scientific_title,base.group_user,1,1,1,1
access_exempt_category,exempt_category_access_rights,ums_master.model_exempt_category,base.group_user,1,1,1,1
access_research_proposal,research_proposal_access_rights,ums_master.model_research_proposal,base.group_user,1,1,1,1
access_funding_agency,funding_agency_access_rights,ums_master.model_funding_agency,base.group_user,1,1,1,1
access_hr_academic,hr_academic_access_rights,ums_master.model_hr_academic,base.group_user,1,1,1,1
access_hr_tilte,hr_tilte_access_rights,ums_master.model_hr_tilte,base.group_user,1,1,1,1
access_ums_subject,ums_subject_access_rights,ums_master.model_ums_subject,base.group_user,1,1,1,1
access_subject_type,subject_type_access_rights,ums_master.model_subject_type,base.group_user,1,1,1,1
access_ums_job_title,ums_job_title_access_rights,ums_master.model_ums_job_title,base.group_user,1,1,1,1
access_paygrade_level,paygrade_level_access_rights,ums_master.model_paygrade_level,base.group_user,1,1,1,1
access_ums_salary_grade,ums_salary_grade_access_rights,ums_master.model_ums_salary_grade,base.group_user,1,1,1,1
access_ums_type_reward,ums_type_reward_access_rights,ums_master.model_ums_type_reward,base.group_user,1,1,1,1
access_revenue_source,revenue_source_access_rights,ums_master.model_revenue_source,base.group_user,1,1,1,1
access_expense_source,expense_source_access_rights,ums_master.model_expense_source,base.group_user,1,1,1,1
access_res_district_ward,res_district_ward_access_rights,ums_master.model_res_district_ward,base.group_user,1,1,1,1
access_res_state_district,res_state_district_access_rights,ums_master.model_res_state_district,base.group_user,1,1,1,1
access_ums_blood_type,ums_blood_type_access_rights,ums_master.model_ums_blood_type,base.group_user,1,1,1,1
access_ums_room_type,ums_room_type_access_rights,ums_master.model_ums_room_type,base.group_user,1,1,1,1
access_ums_place,ums_place_access_rights,ums_master.model_ums_place,base.group_user,1,1,1,1
access_ums_classroom,ums_classroom_access_rights,ums_master.model_ums_classroom,base.group_user,1,1,1,1
access_ums_syllabus,ums_syllabus_access_rights,ums_master.model_ums_syllabus,base.group_user,1,1,1,1
access_ums_type_operation,ums_type_operation_access_rights,ums_master.model_ums_type_operation,base.group_user,1,1,1,1
access_ums_officer_evaluate,ums_officer_evaluate_access_rights,ums_master.model_ums_officer_evaluate,base.group_user,1,1,1,1
access_academic_division,academic_division_access_rights,ums_master.model_academic_division,base.group_user,1,1,1,1
access_policy_subject_social_benefit,policy_subject_social_benefit_access_rights,ums_master.model_policy_subject_social_benefit,base.group_user,1,1,1,1
access_ums_education_regulations,ums_education_regulations_access_rights,ums_master.model_ums_education_regulations,base.group_user,1,1,1,1
access_ums_education_background,ums_education_background_access_rights,ums_master.model_ums_education_background,base.group_user,1,1,1,1
access_ums_cost_resources,ums_cost_resources_access_rights,ums_master.model_ums_cost_resources,base.group_user,1,1,1,1
